,Latitude,Longitude,Elevation,Stream Bed Material,Lithology
0,27.809002020273965,54.09892428658054,14,clay,Laterite
1,26.1531183916901,57.36640097795771,8,siltyclay,Laterite
3,25.541979689386096,98.77979447514349,11,siltyclay,Rajahmundry Sandstone
4,29.670845796188416,1.294361661723542,14,siltysand,Rajahmundry Sandstone
5,31.639995595396897,6.330237501884994,16,siltysand,Rajahmundry Sandstone
6,33.10902067241983,1.0954883855731623,22,siltysand,Rajahmundry Sandstone
7,34.10567452229145,5.929344931649894,21,siltysand,Rajahmundry Sandstone
8,34.5773715754774,8.977611588130685,20,siltyclay,Laterite
9,34.79501740492452,12.644632556344959,18,siltyclay,Laterite
10,34.88996357213381,17.37320985961901,25,siltysand,Rajahmundry Sandstone
11,34.88996357213381,20.145076369578874,20,siltysand,Rajahmundry Sandstone
12,29.8402881868995,51.43941555975289,18,siltyclay,Laterite
13,33.02744562225115,51.23593561449411,25,siltyclay,Laterite
14,30.405807784012495,55.9605803953616,20,siltyclay,Laterite
15,30.358727968555854,59.51400764482173,21,siltyclay,Laterite
16,34.667036713265986,54.512962717438995,27,siltyclay,Laterite
17,33.5744254352349,57.51752219628088,28,siltyclay,Laterite
18,29.396119904087925,61.63981690175433,12,siltyclay,Laterite
19,31.00548552885556,65.97255773504571,11,siltyclay,Laterite
20,34.01050363042657,63.35012707664873,23,siltyclay,Laterite
21,33.68263035715415,65.4807677182589,27,siltyclay,Laterite
22,33.38217349192831,70.15193019435628,15,siltyclay,Laterite
23,33.3275654004936,73.23873557044749,14,siltysand,Rajahmundry Sandstone
24,33.422399205373665,76.86485830559491,12,siltysand,Rajahmundry Sandstone
25,33.95589553899043,81.81612873505628,12,siltysand,Rajahmundry Sandstone
26,30.92537118895109,99.41450359207238,11,siltysand,Rajahmundry Sandstone
27,34.91198658843189,98.75249153383834,12,siltysand,Rajahmundry Sandstone
28,37.118895073810165,1.5159312100706757,27,siltysand,Rajahmundry Sandstone
29,38.572526511890715,5.793953802975693,28,siltyclay,Laterite
30,40.703365701173766,0.6038107265737835,31,siltysand,Rajahmundry Sandstone
31,40.43010051933891,5.9031655681849315,30,siltysand,Rajahmundry Sandstone
32,37.010015977922706,8.356160689606895,29,siltyclay,Laterite
33,37.61643546244926,11.557795720068498,30,siltyclay,Laterite
34,41.167759203035814,9.235809773775827,35,siltysand,Rajahmundry Sandstone
35,40.730669746892545,11.639704543972584,35,siltysand,Rajahmundry Sandstone
36,38.45241118319791,15.941209913552257,31,siltysand,Rajahmundry Sandstone
37,37.02844339972415,20.247097236676836,24,siltysand,Rajahmundry Sandstone
38,40.23796093836012,16.802881752420262,38,siltysand,Rajahmundry Sandstone
39,40.32414284397987,20.48911590154603,35,siltysand,Rajahmundry Sandstone
40,40.351222165041634,22.993346172080464,24,siltysand,Rajahmundry Sandstone
41,40.520776918080514,28.452024350178817,31,siltysand,Rajahmundry Sandstone
42,37.50373604740673,30.269636207970052,18,siltysand,Rajahmundry Sandstone
43,37.295865740500744,36.621895835344276,25,siltysand,Rajahmundry Sandstone
44,40.16020620734366,32.55645416813877,27,siltysand,Rajahmundry Sandstone
45,40.37976219636903,36.71425393308709,29,siltysand,Rajahmundry Sandstone
46,38.83197112737662,40.81902082439228,26,siltysand,Rajahmundry Sandstone
47,36.93776700098255,42.1703478821712,21,siltysand,Rajahmundry Sandstone
48,40.58763250327502,40.3223994229279,27,siltysand,Rajahmundry Sandstone
49,40.66842101714769,43.05965973568959,27,siltysand,Rajahmundry Sandstone
